index,DE11,DE12,DE13,DE14,DE21,DE22,DE23,DE24,DE25,DE26,DE27,DE30,DEC0,DED2,DED4,DED5,DEE0,DEF0,DEG0,DE40,DE50,DE60,DE71,DE72,DE73,DE80,DE91,DE92,DE93,DE94,DEA1,DEA2,DEA3,DEA4,DEA5,DEB1,DEB2,DEB3
DE93,462.96,470.51,584.55,562.41,581.82,541.03,452.43,365.27,432.25,353.32,560.8,255.25,466.26,371.98,343.62,283.32,185.29,110.34,267.67,256.46,69.74,44.07,355.38,292.05,238.78,193.29,133.39,92.27,0.0,138.16,292.06,333.05,210.97,154.78,241.23,362.3,417.13,433.21
DE94,454.23,441.15,547.53,548.42,607.06,588.59,498.4,406.97,451.49,359.12,565.51,383.64,398.99,478.45,425.38,379.28,287.42,193.2,318.31,384.44,70.74,158.85,328.17,264.41,240.12,330.35,201.77,123.38,138.16,0.0,185.41,244.22,112.16,131.26,181.59,299.29,338.32,386.46
DEA1,344.22,307.68,397.33,422.83,524.57,537.22,454.15,370.86,377.81,285.06,460.68,482.08,229.28,526.32,441.67,423.59,359.05,374.18,315.26,481.89,243.13,327.05,217.09,175.1,204.63,478.02,267.52,218.34,292.06,185.41,0.0,69.37,81.18,161.42,99.37,146.5,162.75,239.25
DEA2,284.76,242.45,328.38,357.81,469.44,491.47,413.0,336.22,329.23,241.47,400.29,492.59,160.37,515.96,422.86,416.09,365.65,425.08,297.27,492.02,293.81,371.97,163.94,139.02,188.47,508.95,280.75,248.97,333.05,244.22,69.37,0.0,132.57,185.25,100.4,81.08,95.18,172.02
DEA3,360.92,338.72,440.67,450.11,528.3,525.41,437.65,348.59,374.61,279.42,475.97,412.62,287.16,473.05,398.56,369.66,294.56,294.72,276.08,412.69,163.25,245.99,231.17,172.72,173.4,398.44,200.83,141.46,210.97,112.16,81.18,132.57,0.0,93.66,81.84,189.15,226.19,279.03
DEA4,329.09,325.07,436.83,426.06,476.02,458.47,368.54,277.24,320.51,229.15,437.35,321.32,311.48,380.34,310.47,277.1,201.14,258.69,193.35,321.23,138.38,197.36,209.22,144.11,109.17,323.7,107.69,64.74,154.78,131.26,161.42,185.25,93.66,0.0,87.78,207.52,263.64,281.05
DEA5,279.27,260.11,366.06,369.7,447.37,448.76,362.72,276.2,294.67,199.54,394.15,393.53,226.77,427.91,342.31,325.69,267.44,341.15,215.96,393.06,213.67,282.7,149.86,91.1,105.65,410.05,180.57,152.51,241.23,181.59,99.37,100.4,81.84,87.78,0.0,123.07,176.06,205.47
DEB1,204.78,161.65,253.36,277.01,391.03,419.58,346.01,277.51,256.76,176.75,319.66,479.88,104.02,478.97,378.77,384.88,352.7,464.06,259.28,478.87,336.59,404.61,92.73,98.14,164.01,520.36,280.64,271.33,362.3,299.29,146.5,81.08,189.15,207.52,123.07,0.0,66.84,93.04
DEB2,237.76,179.9,244.72,290.72,425.31,465.81,398.49,336.89,304.8,234.61,345.5,546.36,68.2,544.44,443.0,451.33,419.02,514.42,325.35,545.4,384.19,458.07,149.95,164.98,230.58,582.44,344.59,328.34,417.13,338.32,162.75,95.18,226.19,263.64,176.06,66.84,0.0,107.43
DEB3,131.41,73.24,161.64,187.23,318.23,363.76,303.54,255.85,206.87,156.73,238.26,509.81,72.3,479.79,373.86,397.02,387.5,539.61,271.73,508.37,416.8,476.85,88.29,142.71,206.51,573.07,332.2,340.94,433.21,386.46,239.25,172.02,279.03,281.05,205.47,93.04,107.43,0.0
